Using existing ./cacert.pem
#180 0.629 Processing /openc3/data/config/command.yaml
#180 0.629 Wrote: ../docs/configuration/command.md
#180 0.629 Processing /openc3/data/config/plugins.yaml
#180 0.629 Wrote: ../docs/configuration/plugins.md
#180 0.629 Processing /openc3/data/config/telemetry.yaml
#180 0.629 Wrote: ../docs/configuration/telemetry.md
#180 0.629 Processing /openc3/data/config/conversions.yaml
#180 0.629 Wrote: ../docs/configuration/conversions.md
#180 0.629 Processing /openc3/data/config/processors.yaml
#180 0.629 Wrote: ../docs/configuration/processors.md
#180 DONE 0.7s

#173 [openc3-cosmos-init openc3-tmp3 2/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-iframe"]
#173 2.500 ✓ 111 modules transformed.
#173 ...

#181 [openc3-cosmos-init openc3-tmp5 5/7] WORKDIR /openc3/openc3-cosmos-tool-docs
#181 DONE 0.0s

#177 [openc3-cosmos-init openc3-tmp1 2/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-tool-base"]
#177 2.372 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#177 2.372 Use list.append instead.
#177 2.372 
#177 2.372 More info and automated migrator: https://sass-lang.com/d/import
#177 2.372 
#177 2.372    ╷
#177 2.372 61 │         $selectors: append(
#177 2.372    │ ┌───────────────────^
#177 2.372 62 │ │         $selectors,
#177 2.372 63 │ │         '#{$prefix}.v-theme--#{$theme}#{$component}',
#177 2.372 64 │ │         comma
#177 2.372 65 │ │       );
#177 2.372    │ └───────^
#177 2.372    ╵
#177 2.372     src/assets/stylesheets/layout/_variables.scss 61:19  themed()
#177 2.372     src/assets/stylesheets/layout/_overrides.scss 36:1   @import
#177 2.372     src/assets/stylesheets/layout/layout.scss 3:9        root stylesheet
#177 2.372 
#177 2.406 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#177 2.406 Use color.red instead.
#177 2.406 
#177 2.406 More info and automated migrator: https://sass-lang.com/d/import
#177 2.406 
#177 2.406     ╷
#177 2.406 155 │   --v-theme-primary: #{red($dg-accent)},
#177 2.406     │                        ^^^^^^^^^^^^^^^
#177 2.406     ╵
#177 2.406     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 155:24  @content
#177 2.406     src/assets/stylesheets/layout/_variables.scss 69:5               themed()
#177 2.406     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1   @import
#177 2.406     src/assets/stylesheets/layout/layout.scss 4:9                    root stylesheet
#177 2.406 
#177 2.407 DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:
#177 2.407 
#177 2.407 color.channel($color, "red", $space: rgb)
#177 2.407 
#177 2.407 More info: https://sass-lang.com/d/color-functions
#177 2.407 
#177 2.407     ╷
#177 2.407 155 │   --v-theme-primary: #{red($dg-accent)},
#177 2.407     │                        ^^^^^^^^^^^^^^^
#177 2.407     ╵
#177 2.407     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 155:24  @content
#177 2.407     src/assets/stylesheets/layout/_variables.scss 69:5               themed()
#177 2.407     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1   @import
#177 2.407     src/assets/stylesheets/layout/layout.scss 4:9                    root stylesheet
#177 2.407 
#177 2.408 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#177 2.408 Use color.green instead.
#177 2.408 
#177 2.408 More info and automated migrator: https://sass-lang.com/d/import
#177 2.408 
#177 2.408     ╷
#177 2.408 156 │   #{green($dg-accent)},
#177 2.408     │     ^^^^^^^^^^^^^^^^^
#177 2.408     ╵
#177 2.408     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 156:5  @content
#177 2.408     src/assets/stylesheets/layout/_variables.scss 69:5              themed()
#177 2.408     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1  @import
#177 2.408     src/assets/stylesheets/layout/layout.scss 4:9                   root stylesheet
#177 2.408 
#177 2.408 DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:
#177 2.408 
#177 2.408 color.channel($color, "green", $space: rgb)
#177 2.408 
#177 2.408 More info: https://sass-lang.com/d/color-functions
#177 2.408 
#177 2.408     ╷
#177 2.408 156 │   #{green($dg-accent)},
#177 2.408     │     ^^^^^^^^^^^^^^^^^
#177 2.408     ╵
#177 2.408     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 156:5  @content
#177 2.408     src/assets/stylesheets/layout/_variables.scss 69:5              themed()
#177 2.408     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1  @import
#177 2.408     src/assets/stylesheets/layout/layout.scss 4:9                   root stylesheet
#177 2.408 
#177 2.409 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#177 2.409 Use color.blue instead.
#177 2.409 
#177 2.409 More info and automated migrator: https://sass-lang.com/d/import
#177 2.409 
#177 2.409     ╷
#177 2.409 157 │   #{blue($dg-accent)};
#177 2.409     │     ^^^^^^^^^^^^^^^^
#177 2.409     ╵
#177 2.409     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 157:5  @content
#177 2.409     src/assets/stylesheets/layout/_variables.scss 69:5              themed()
#177 2.409     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1  @import
#177 2.409     src/assets/stylesheets/layout/layout.scss 4:9                   root stylesheet
#177 2.409 
#177 2.409 DEPRECATION WARNING [color-functions]: blue() is deprecated. Suggestion:
#177 2.409 
#177 2.409 color.channel($color, "blue", $space: rgb)
#177 2.409 
#177 2.409 More info: https://sass-lang.com/d/color-functions
#177 2.409 
#177 2.409     ╷
#177 2.409 157 │   #{blue($dg-accent)};
#177 2.409     │     ^^^^^^^^^^^^^^^^
#177 2.409     ╵
#177 2.409     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 157:5  @content
#177 2.409     src/assets/stylesheets/layout/_variables.scss 69:5              themed()
#177 2.409     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1  @import
#177 2.409     src/assets/stylesheets/layout/layout.scss 4:9                   root stylesheet
#177 2.409 
#177 2.410 DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#177 2.410 Use color.red instead.
#177 2.410 
#177 2.410 More info and automated migrator: https://sass-lang.com/d/import
#177 2.410 
#177 2.410     ╷
#177 2.410 158 │   --v-theme-on-primary: #{red($dg-text-primary)},
#177 2.410     │                           ^^^^^^^^^^^^^^^^^^^^^
#177 2.410     ╵
#177 2.410     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 158:27  @content
#177 2.410     src/assets/stylesheets/layout/_variables.scss 69:5               themed()
#177 2.410     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1   @import
#177 2.410     src/assets/stylesheets/layout/layout.scss 4:9                    root stylesheet
#177 2.410 
#177 2.410 DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:
#177 2.410 
#177 2.410 color.channel($color, "red", $space: rgb)
#177 2.410 
#177 2.410 More info: https://sass-lang.com/d/color-functions
#177 2.410 
#177 2.410     ╷
#177 2.410 158 │   --v-theme-on-primary: #{red($dg-text-primary)},
#177 2.410     │                           ^^^^^^^^^^^^^^^^^^^^^
#177 2.410     ╵
#177 2.410     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 158:27  @content
#177 2.410     src/assets/stylesheets/layout/_variables.scss 69:5               themed()
#177 2.410     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1   @import
#177 2.410     src/assets/stylesheets/layout/layout.scss 4:9                    root stylesheet
#177 2.410 
#177 2.411 DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:
#177 2.411 
#177 2.411 color.channel($color, "green", $space: rgb)
#177 2.411 
#177 2.411 More info: https://sass-lang.com/d/color-functions
#177 2.411 
#177 2.411     ╷
#177 2.411 159 │   #{green($dg-text-primary)},
#177 2.411     │     ^^^^^^^^^^^^^^^^^^^^^^^
#177 2.411     ╵
#177 2.411     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 159:5  @content
#177 2.411     src/assets/stylesheets/layout/_variables.scss 69:5              themed()
#177 2.411     src/assets/stylesheets/layout/_darkcobalt-overrides.scss 154:1  @import
#177 2.411     src/assets/stylesheets/layout/layout.scss 4:9                   root stylesheet
#177 2.411 
#177 2.443 WARNING: 101 repetitive deprecation warnings omitted.
#177 2.443 Run in verbose mode to see all warnings.
#177 2.443 
#177 ...

#173 [openc3-cosmos-init openc3-tmp3 2/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-iframe"]
#173 2.837 rendering chunks...
#173 3.042 computing gzip size...
#173 3.088 tools/iframe/main.js                                                            0.25 kB │ gzip:   0.20 kB
#173 3.088 tools/iframe/HorizontallineWidget-BX8YItd_-68c6f174fa568b4c29ed.js              0.47 kB │ gzip:   0.35 kB
#173 3.088 tools/iframe/ImageLoader-QC6TN_Tu-1a5aa67e328d4aa3cdba.js                       0.52 kB │ gzip:   0.41 kB
#173 3.088 tools/iframe/CanvasdotWidget-BlE7J1N4-e7f90b6f4f4d314d4773.js                   0.54 kB │ gzip:   0.37 kB
#173 3.088 tools/iframe/LimitsColor-CBcpB-la-3bd861951380f642016e.js                       0.54 kB │ gzip:   0.29 kB
#173 3.088 tools/iframe/Layout-740AmQLZ-99064308464d05b70b5a.js                            0.62 kB │ gzip:   0.42 kB
#173 3.088 tools/iframe/SpacerWidget-BukDoKlv-c55d1712fb7ac34a5a22.js                      0.66 kB │ gzip:   0.43 kB
#173 3.088 tools/iframe/TitleWidget-C9VC8OUI-6a5b111e5647dd2fbd57.js                       0.66 kB │ gzip:   0.46 kB
#173 3.088 tools/iframe/RadiobuttonWidget-zxv884Z8-18234f5f377e51f3664c.js                 0.70 kB │ gzip:   0.47 kB
#173 3.088 tools/iframe/CanvaslineWidget-w07GyddB-743b4977b1f6f5962c91.js                  0.74 kB │ gzip:   0.47 kB
#173 3.088 tools/iframe/CanvaslabelWidget-3GsIsHNJ-161853f65310ad76a2d3.js                 0.77 kB │ gzip:   0.48 kB
#173 3.088 tools/iframe/DynamicWidget-yna_ejyc-1e3705135cbb23b88729.js                     0.80 kB │ gzip:   0.51 kB
#173 3.088 tools/iframe/ComboboxWidget-CdmrG6UT-6feab92da3cd42ab2b0a.js                    0.82 kB │ gzip:   0.52 kB
#173 3.088 tools/iframe/CheckbuttonWidget-7b-uK9Tk-9573454fd3f7caca779f.js                 0.83 kB │ gzip:   0.53 kB
#173 3.088 tools/iframe/TextfieldWidget-BpDBnDUq-f63974bbd04f43187b63.js                   0.86 kB │ gzip:   0.54 kB
#173 3.088 tools/iframe/DateWidget-D1pxOAks-d4eab46376abc2506b06.js                        0.91 kB │ gzip:   0.56 kB
#173 3.088 tools/iframe/TimeWidget-CjZInJFT-6438b572feedbdc16464.js                        1.00 kB │ gzip:   0.61 kB
#173 3.088 tools/iframe/ImageviewerWidget-CLcPtNkW-6c0c4ce6b98fbf0fe1a0.js                 1.02 kB │ gzip:   0.57 kB
#173 3.088 tools/iframe/CanvaslabelvalueWidget-Cccis43F-ed1761774715c55155c3.js            1.15 kB │ gzip:   0.62 kB
#173 3.088 tools/iframe/LabelprogressbarWidget-CQVg9bpz-4396d4c990a0a7585065.js            1.18 kB │ gzip:   0.67 kB
#173 3.088 tools/iframe/CanvaslinevalueWidget-CuTyiORB-dc95c047590527285b81.js             1.19 kB │ gzip:   0.67 kB
#173 3.088 tools/iframe/SparklineWidget-BjSNHLGS-0b6bdf0a5321523e033e.js                   1.20 kB │ gzip:   0.68 kB
#173 3.088 tools/iframe/CanvasWidget-D9EH5pzn-87dd8bab68085f0a1975.js                      1.22 kB │ gzip:   0.73 kB
#173 3.088 tools/iframe/LabelWidget-BMxEJEgT-bf779fd0f3217ce7c51c.js                       1.24 kB │ gzip:   0.66 kB
#173 3.088 tools/iframe/LabelledWidget-DyLep7BJ-5648f20803a99b049235.js                    1.29 kB │ gzip:   0.76 kB
#173 3.088 tools/iframe/LabelsparklineWidget-Dq4ZFHs0-2ea5a657130498713f33.js              1.32 kB │ gzip:   0.75 kB
#173 3.088 tools/iframe/RadiogroupWidget-BVE6wpmw-9013953bcb661411c949.js                  1.35 kB │ gzip:   0.79 kB
#173 3.088 tools/iframe/LinegraphWidget-C6tb4yDb-6a3d9d04ad769716f67b.js                   1.35 kB │ gzip:   0.77 kB
#173 3.088 tools/iframe/ProgressbarWidget-DXMt6dar-c55a8ae4ec2d950da8a7.js                 1.37 kB │ gzip:   0.72 kB
#173 3.088 tools/iframe/LimitsbarWidget-BJcc_1qa-5bb9dbe0d5cac5e8ab85.js                   1.40 kB │ gzip:   0.81 kB
#173 3.088 tools/iframe/FormatvalueWidget-lUNlLWlR-601cc07651c571e95524.js                 1.46 kB │ gzip:   0.86 kB
#173 3.088 tools/iframe/CanvasimageWidget-BlIBXSax-5fa8c68ee9d6b8dc353e.js                 1.50 kB │ gzip:   0.78 kB
#173 3.088 tools/iframe/ValuelimitscolumnWidget-BH333HsT-7a617975bb91b9219fb7.js           1.51 kB │ gzip:   0.82 kB
#173 3.088 tools/iframe/ValuelimitsbarWidget-Lfq0cbnZ-f2fb0fbf7c10d4321e04.js              1.54 kB │ gzip:   0.84 kB
#173 3.088 tools/iframe/SignalWidget-CbvidVbl-5e306e069dba7f268ec4.js                      1.56 kB │ gzip:   0.87 kB
#173 3.088 tools/iframe/VerticalboxWidget-CKnoHa-u-276fed3819730d83337c.js                 1.63 kB │ gzip:   0.86 kB
#173 3.088 tools/iframe/RangebarWidget-B43rOEnA-7ba8cfba1074ab09486a.js                    1.66 kB │ gzip:   0.83 kB
#173 3.088 tools/iframe/LabelvalueWidget-17PcoD2V-e052f025a26a5b1b5d69.js                  1.67 kB │ gzip:   0.88 kB
#173 3.088 tools/iframe/HorizontalboxWidget-ge9b4747-0e4dbb80c36314779f7f.js               1.68 kB │ gzip:   0.87 kB
#173 3.088 tools/iframe/LabelvaluelimitscolumnWidget-Bi-ROV2g-3ca3a155545c91ddecb4.js      1.73 kB │ gzip:   0.88 kB
#173 3.088 tools/iframe/ValuerangebarWidget-95AG0gex-2346cb9c5bd3d5243954.js               1.74 kB │ gzip:   0.84 kB
#173 3.088 tools/iframe/LabelvaluelimitsbarWidget-CAX0dGi5-6f0e47472c86bd4961f1.js         1.81 kB │ gzip:   0.97 kB
#173 3.088 tools/iframe/RollupWidget-BEEjvyua-758c22bc9284b95a5e54.js                      1.83 kB │ gzip:   0.95 kB
#173 3.088 tools/iframe/LabelvaluerangebarWidget-D8zuio3--b5d209de15b7c9ef2930.js          2.02 kB │ gzip:   0.98 kB
#173 3.088 tools/iframe/LimitscolumnWidget-CwzHaKP4-8b64df36437294624db8.js                2.03 kB │ gzip:   0.91 kB
#173 3.088 tools/iframe/VerticalWidget-fxittOB1-41f9a6bd9f541853febf.js                    2.04 kB │ gzip:   0.98 kB
#173 3.088 tools/iframe/LabelvaluedescWidget-zpeZoPGi-cc466794159c8efed538.js              2.06 kB │ gzip:   1.02 kB
#173 3.088 tools/iframe/HorizontalWidget-DKjAFowf-3ca0eac187b12ba0e3e6.js                  2.07 kB │ gzip:   1.00 kB
#173 3.088 tools/iframe/ScrollwindowWidget-CUUtkAh4-fd4a5e53d712a37587c3.js                2.11 kB │ gzip:   1.02 kB
#173 3.088 tools/iframe/MatrixbycolumnsWidget-B18dc43U-7fd7ca3a9d248e280a9c.js             2.25 kB │ gzip:   1.06 kB
#173 3.088 tools/iframe/TextboxWidget-QzrrHB9s-8a58ca2003aa80d8dce6.js                     2.34 kB │ gzip:   1.24 kB
#173 3.088 tools/iframe/TabbookWidget-5Dz5n4sQ-fcfd16227ed8c0375183.js                     2.47 kB │ gzip:   1.07 kB
#173 3.088 tools/iframe/FiledisplayWidget-B-hR67mo-088c3ab395a5d1490b7f.js                 2.61 kB │ gzip:   1.28 kB
#173 3.088 tools/iframe/IframeWidget-B6WC_SMn-4eff23637d6654940344.js                      2.66 kB │ gzip:   1.26 kB
#173 3.088 tools/iframe/CanvasimagevalueWidget-DXxbcD-Q-e374a05473a7f5e22034.js            2.67 kB │ gzip:   1.20 kB
#173 3.088 tools/iframe/ArrayWidget-_X_afgHR-9a203d2183c76edcc638.js                       2.75 kB │ gzip:   1.42 kB
#173 3.088 tools/iframe/BlockWidget-DKedrbWf-af4f474a06345403a799.js                       3.02 kB │ gzip:   1.49 kB
#173 3.088 tools/iframe/ValueWidget-CGOhPtMG-d7588e299e9261324ed0.js                       3.03 kB │ gzip:   1.49 kB
#173 3.088 tools/iframe/LimitsBar-DoRwFPYW-aeef5fd58db93918052e.js                         3.29 kB │ gzip:   1.15 kB
#173 3.088 tools/iframe/ArrayplotWidget-BUH82FI4-2d6d296870a335eb9e96.js                   3.42 kB │ gzip:   1.68 kB
#173 3.088 tools/iframe/BarColumn-B_V83WMV-8777a82d9cbaf22178f8.js                         3.64 kB │ gzip:   1.27 kB
#173 3.088 tools/iframe/LedWidget-Bg65XQ0l-45f17f0ca69d045d78f3.js                         3.77 kB │ gzip:   1.73 kB
#173 3.088 tools/iframe/FilechecksumWidget-eMy16t1i-21456bcc2ff995c99c0b.js                3.80 kB │ gzip:   1.85 kB
#173 3.088 tools/iframe/LimitscolorWidget-Dzz0Qxet-1a0f9a7eaf281e5753e1.js                 4.50 kB │ gzip:   1.93 kB
#173 3.088 tools/iframe/VWidget-D8HzcrTo-b4898e283b72daac2205.js                           4.62 kB │ gzip:   1.87 kB
#173 3.088 tools/iframe/OpenC3TimePicker-CM2VG1mS-25a677377b7ce684a959.js                  5.88 kB │ gzip:   2.25 kB
#173 3.088 tools/iframe/Widget-lYL8eSaS-ac89b754e2bc9269c398.js                            6.27 kB │ gzip:   2.33 kB
#173 3.088 tools/iframe/Iframe-28b29f32b57886e9c80f.js                                     7.33 kB │ gzip:   2.95 kB
#173 3.088 tools/iframe/ButtonWidget-DB3HWmyA-8c170375c5011e0330bd.js                     10.80 kB │ gzip:   3.89 kB
#173 3.088 tools/iframe/DetailsDialog-CrP3epOv-27e52621d7985485f043.js                    11.63 kB │ gzip:   3.00 kB
#173 3.088 tools/iframe/GraphWidget-BvyRvV66-c6a5ee7ec2d89044be01.js                      22.49 kB │ gzip:   5.40 kB
#173 3.088 tools/iframe/Graph--wiWQKh0-4d7821d4c84dfb729c49.js                            70.72 kB │ gzip:  17.93 kB
#173 3.088 tools/iframe/main-29b7a40383da1b01ac1f.js                                   1,260.33 kB │ gzip: 394.45 kB
#173 3.089 
#173 3.089 (!) Some chunks are larger than 500 kB after minification. Consider:
#173 3.089 - Using dynamic import() to code-split the application
#173 3.089 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#173 3.089 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#173 3.089 ✓ built in 2.51s
#173 3.145 === packageBuild openc3-cosmos-tool-iframe pnpm run build complete
#173 3.145 --- packageBuild openc3-cosmos-tool-iframe rake build
#173 3.340 WARNING:  License identifier 'OpenC3' is invalid. Use an identifier from
#173 3.340 https://spdx.org/licenses or 'Nonstandard' for a nonstandard license,
#173 3.340 or set it to nil if you don't want to specify a license.
#173 3.340 Did you mean 'OpenSSL'?
#173 3.342 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#173 3.396   Successfully built RubyGem
#173 3.396   Name: openc3-cosmos-tool-iframe
#173 3.396   Version: 7.4.1.pre.beta0.20260923223606
#173 3.396   File: openc3-cosmos-tool-iframe-7.4.1.pre.beta0.20260923223606.gem
#173 3.399 === packageBuild openc3-cosmos-tool-iframe rake build complete
#173 3.400 openc3-cosmos-tool-iframe-7.4.1.pre.beta0.20260923223606.gem
#173 3.400 --- packageInstall openc3-cosmos-tool-iframe mv gem file
#173 3.401 === packageInstall openc3-cosmos-tool-iframe mv gem complete
#173 DONE 3.5s

#182 [openc3-cosmos-init openc3-tmp4 2/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-tlmgrapher"]
#182 0.072 <<< packageBuild openc3-cosmos-tool-tlmgrapher
#182 0.073 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-tlmgrapher: no pyproject.toml + uv.lock to relock
#182 0.073 --- packageBuild openc3-cosmos-tool-tlmgrapher pnpm run build
#182 0.396 $ vite build
#182 0.549 vite v7.3.6 building client environment for production...
#182 0.597 transforming...
#182 2.712 ✓ 109 modules transformed.
#182 3.099 rendering chunks...
#182 3.312 computing gzip size...
#182 3.346 tools/tlmgrapher/main.js                                                            0.25 kB │ gzip:   0.20 kB
#182 3.346 tools/tlmgrapher/HorizontallineWidget-BX8YItd_-78db686126887d748c57.js              0.47 kB │ gzip:   0.35 kB
#182 3.346 tools/tlmgrapher/ImageLoader-QC6TN_Tu-ef4104b6940898afc12a.js                       0.52 kB │ gzip:   0.41 kB
#182 3.346 tools/tlmgrapher/CanvasdotWidget-BlE7J1N4-db321c5210fcc03cd538.js                   0.54 kB │ gzip:   0.37 kB
#182 3.346 tools/tlmgrapher/LimitsColor-CBcpB-la-3bd861951380f642016e.js                       0.54 kB │ gzip:   0.29 kB
#182 3.346 tools/tlmgrapher/Layout-740AmQLZ-d053f5b779a217ab6b1e.js                            0.62 kB │ gzip:   0.42 kB
#182 3.346 tools/tlmgrapher/SpacerWidget-BukDoKlv-dd461d4cdb1b8ea0308b.js                      0.66 kB │ gzip:   0.43 kB
#182 3.346 tools/tlmgrapher/TitleWidget-C9VC8OUI-6736fe566bc40178fb91.js                       0.66 kB │ gzip:   0.46 kB
#182 3.346 tools/tlmgrapher/RadiobuttonWidget-zxv884Z8-a39dda87817a9d528448.js                 0.70 kB │ gzip:   0.47 kB
#182 3.346 tools/tlmgrapher/CanvaslineWidget-w07GyddB-cfd02d8b47df3d01d6a9.js                  0.74 kB │ gzip:   0.47 kB
#182 3.346 tools/tlmgrapher/CanvaslabelWidget-3GsIsHNJ-64f072566c2a11d80c99.js                 0.77 kB │ gzip:   0.48 kB
#182 3.346 tools/tlmgrapher/DynamicWidget-yna_ejyc-e98ac4e471a76031c640.js                     0.80 kB │ gzip:   0.51 kB
#182 3.346 tools/tlmgrapher/ComboboxWidget-CdmrG6UT-287f7181e41a7dc68c89.js                    0.82 kB │ gzip:   0.52 kB
#182 3.346 tools/tlmgrapher/CheckbuttonWidget-7b-uK9Tk-736fb1fcf90ce52a885c.js                 0.83 kB │ gzip:   0.53 kB
#182 3.346 tools/tlmgrapher/TextfieldWidget-BpDBnDUq-de968c377ea3d45d069c.js                   0.86 kB │ gzip:   0.54 kB
#182 3.346 tools/tlmgrapher/DateWidget-D1pxOAks-9d0f41a95d512ac890bd.js                        0.91 kB │ gzip:   0.56 kB
#182 3.346 tools/tlmgrapher/TimeWidget-CjZInJFT-d7a471a07597415d6122.js                        1.00 kB │ gzip:   0.61 kB
#182 3.346 tools/tlmgrapher/ImageviewerWidget-CLcPtNkW-aa23ca78a0b10c6a056b.js                 1.02 kB │ gzip:   0.57 kB
#182 3.346 tools/tlmgrapher/CanvaslabelvalueWidget-Cccis43F-06131aabf9c60cae6d72.js            1.15 kB │ gzip:   0.63 kB
#182 3.346 tools/tlmgrapher/LabelprogressbarWidget-CQVg9bpz-5e3674de692130cc053c.js            1.18 kB │ gzip:   0.67 kB
#182 3.346 tools/tlmgrapher/CanvaslinevalueWidget-CuTyiORB-37e01407dcdbece94e5b.js             1.19 kB │ gzip:   0.67 kB
#182 3.346 tools/tlmgrapher/CanvasWidget-D9EH5pzn-122a2a69a7df501b062e.js                      1.22 kB │ gzip:   0.73 kB
#182 3.346 tools/tlmgrapher/LabelWidget-BMxEJEgT-a2185248c7d4b2f52b78.js                       1.24 kB │ gzip:   0.66 kB
#182 3.346 tools/tlmgrapher/SparklineWidget-BjSNHLGS-20db1213a3cbfd3ba62d.js                   1.25 kB │ gzip:   0.72 kB
#182 3.346 tools/tlmgrapher/LabelledWidget-DyLep7BJ-edb8cef7238f6a381d5f.js                    1.29 kB │ gzip:   0.76 kB
#182 3.346 tools/tlmgrapher/RadiogroupWidget-BVE6wpmw-edededa473f723038226.js                  1.35 kB │ gzip:   0.79 kB
#182 3.346 tools/tlmgrapher/ProgressbarWidget-DXMt6dar-ead890ef783c40ecedd3.js                 1.37 kB │ gzip:   0.72 kB
#182 3.346 tools/tlmgrapher/LabelsparklineWidget-Dq4ZFHs0-f1d01eb321189c38fd4b.js              1.37 kB │ gzip:   0.78 kB
#182 3.346 tools/tlmgrapher/LimitsbarWidget-BJcc_1qa-93280d3e31735a4319ce.js                   1.40 kB │ gzip:   0.81 kB
#182 3.346 tools/tlmgrapher/LinegraphWidget-C6tb4yDb-0ee3d064bc9d409180ed.js                   1.40 kB │ gzip:   0.80 kB
#182 3.346 tools/tlmgrapher/FormatvalueWidget-lUNlLWlR-1fad96109fc7114e9498.js                 1.46 kB │ gzip:   0.86 kB
#182 3.346 tools/tlmgrapher/CanvasimageWidget-BlIBXSax-50e24b91577abe98a328.js                 1.50 kB │ gzip:   0.79 kB
#182 3.346 tools/tlmgrapher/ValuelimitscolumnWidget-BH333HsT-921b1b9617942cf3886a.js           1.51 kB │ gzip:   0.82 kB
#182 3.346 tools/tlmgrapher/ValuelimitsbarWidget-Lfq0cbnZ-9b0b63c2d3ee766c9f07.js              1.54 kB │ gzip:   0.84 kB
#182 3.346 tools/tlmgrapher/SignalWidget-CbvidVbl-87ff73d5c8adf15bd2dd.js                      1.56 kB │ gzip:   0.87 kB
#182 3.346 tools/tlmgrapher/VerticalboxWidget-CKnoHa-u-481a181341813a0ec7a3.js                 1.63 kB │ gzip:   0.87 kB
#182 3.346 tools/tlmgrapher/RangebarWidget-B43rOEnA-577056f5bcb49f36f6b7.js                    1.66 kB │ gzip:   0.83 kB
#182 3.346 tools/tlmgrapher/LabelvalueWidget-17PcoD2V-ac6eceef68f453ee3ab9.js                  1.67 kB │ gzip:   0.88 kB
#182 3.346 tools/tlmgrapher/HorizontalboxWidget-ge9b4747-c0be81efa1c4cfc40061.js               1.68 kB │ gzip:   0.87 kB
#182 3.346 tools/tlmgrapher/LabelvaluelimitscolumnWidget-Bi-ROV2g-f6c4ecfb55d0ca12bf14.js      1.73 kB │ gzip:   0.89 kB
#182 3.347 tools/tlmgrapher/ValuerangebarWidget-95AG0gex-7794c0043aa99c2b1ca6.js               1.74 kB │ gzip:   0.85 kB
#182 3.347 tools/tlmgrapher/LabelvaluelimitsbarWidget-CAX0dGi5-52d38b316f7396f08162.js         1.81 kB │ gzip:   0.97 kB
#182 3.347 tools/tlmgrapher/RollupWidget-BEEjvyua-29693f8002c6a31dcbd8.js                      1.83 kB │ gzip:   0.96 kB
#182 3.347 tools/tlmgrapher/LabelvaluerangebarWidget-D8zuio3--f1390a7ea34b1057fd56.js          2.02 kB │ gzip:   0.98 kB
#182 3.347 tools/tlmgrapher/LimitscolumnWidget-CwzHaKP4-171a75f578a177e34223.js                2.03 kB │ gzip:   0.91 kB
#182 3.347 tools/tlmgrapher/VerticalWidget-fxittOB1-52c169609f54c64c7b13.js                    2.04 kB │ gzip:   0.98 kB
#182 3.347 tools/tlmgrapher/LabelvaluedescWidget-zpeZoPGi-ed8ba0537f2a44739864.js              2.06 kB │ gzip:   1.02 kB
#182 3.347 tools/tlmgrapher/HorizontalWidget-DKjAFowf-3d09e3e74eac4131f7cf.js                  2.07 kB │ gzip:   1.00 kB
#182 3.347 tools/tlmgrapher/ScrollwindowWidget-CUUtkAh4-b289f060e491b92a5040.js                2.11 kB │ gzip:   1.02 kB
#182 3.347 tools/tlmgrapher/MatrixbycolumnsWidget-B18dc43U-523317176d5bc6e371da.js             2.25 kB │ gzip:   1.06 kB
